fv600625,62.080,64.390,zYl@ kiz@ vor And@r@ v@vursmodi
fv600625,64.390,66.030,dAn ENk@l_lat Os ma zEG@ hel
fv600625,66.030,67.680,snEl nar d@ A+to t@ GrE+p@
fv600625,68.450,73.560,In di zIn dut hE+ dAn ok @n Oprup an d@ vlams@ ov@rhE+t Om vel nar kOmynikasi t@ wErk@
fv600625,73.560,76.520,mar ok Im plats fAn t@ sprek@n ov@r v@rkersOpfudIN
fv600625,76.520,78.830,sprekt E+ ov@r mObilitE+tsOpfudIN
fv600625,78.830,82.240,En Om dAt_t@ InteGrer@ vornam@l@k In @t sekyndE:r Ond@rwE+s
fv600625,82.790,84.980,In @t r@GerAkort_tinanGand@
fv600625,84.980,88.440,Is Opx@nom@ dAt_t@ tejOretis@ rE+b@wE+sOplE+dIN
fv600625,88.440,91.680,zA+ G@InteGrert wOrd@ In dAt sekyndE:r Ond@rwE+s
fv600625,91.680,96.130,mar rE+b@wE+sOplE+dIN en@rzE+ts Iz its And@rs dAn mObilitE+tsOpfudIN
fv600625,96.130,97.560,In z@n GlObAlitE+t
fv600625,97.560,101.460,mE+n vrax m@vrA+ d@ mInIst@r Iz dAn ok bEnt y-j-@t_tar prInsipjel me ens
fv600625,101.460,102.500,En twe
fv600625,102.500,105.250,hu kYn@ wE+ In d@ nabE+@ tukOmst Al dAn_nit
fv600625,105.250,107.120,dAtxen@ wAt In @t r@GerAkort
fv600625,107.120,110.520,Is Opx@nom@ v@rtal@n nar mObilitE+tsOpfudIN
fv600625,281.162,284.452,vorzIt@r @ Ig bEn blE+ mEd @d Antwort fAn m@vrA+ d@ mInIst@r
fv600625,284.452,288.930,mar m@sxin tOx ev@ In @t r@GerAkort wAnt_tAt hEb@ w@ nEt nOx ev@n_naG@lez@ stat
fv600625,288.930,290.992,G@lYk@x m@sxin d@ tErminoloGi
fv600625,290.992,294.072,rE+Egzam@n nit mar rE+b@wE+sOplE+dIN
fv600625,294.072,296.922,En In di zIn pAst_tar mObilitE+tsOplE+dIN
fv600625,296.922,299.081,Of edykasi nAtyrl@k pErfEkt In
fv600625,126.002,127.372,@m
fv600625,127.372,128.962,ov@r @ ENk@l@
fv600625,128.962,134.182,wek@n zA zYl@ wElixt_t@ E+ntErm@ twed@ En dErd@ Grat fAn @t sekyndE:r Ond@rwE+s
fv600625,134.182,136.880,@ Ob d@ taf@l_lIG@ vAn d@ kOmIsi Ond@rwE+s
fv600625,136.880,138.086,vAn t flams pArl@mEnt
fv600625,138.086,142.426,En dAn zAl dit_tema @ Y+t@rart fel @ bred@r kyn@ b@sprok@ wOrd@n
fv600625,142.426,144.616,mar @t Iz In id@r G@vAl zo
fv600625,144.616,148.406,dAt @t El@mEnt v@rkersedykasi is Opx@nom@
fv600625,148.406,149.726,in di E+ntErm@
fv600625,149.726,154.449,En ok In d@ E+ntErm@ vAn @d bazizOnd@rwE+s @t Iz dyz @n kOnstAnt x@Gev@n In Al@ E+ntErm@
fv600625,155.166,160.644,@ mEN G@brY+kt_tar mestAl @d b@GrIp f@rkersedykasi mar @t is E+G@l@k @n zer_rY+m b@GrIp
fv600625,160.644,162.136,mEn b@dult_tar @
fv600625,162.136,164.886,v@rtrEk@n d@ sitywasi Y+t f@rtrEk@nd@ vAnY+t
fv600625,164.886,166.696,d@ sitywasi vAn @N kInt sElf
fv600625,166.696,170.106,dYs mEN b@GInt_tarme Op sEsjar@G@ leftE+t_t@ OmId@l@k@ leftE+t fAn
fv600625,170.106,172.686,@ d@ OmId@l@k@ OmGevIN vAn @t kInt_t@ sxol
fv600625,172.686,177.186,mEN Gat_tar t@r plats@ v@rkEn@n wAt_t@ moG@l@ked@ zE+n wAt_t@ knElpynt@ zE+n
fv600625,177.186,178.666,wAt_t@ G@var@ zE+n
fv600625,178.666,187.126,@ @t xat_tys E+G@l@k hel vEr En @t heft niks t@ mak@n mEt @t f@rker striktu sEnso v@rkersreGl@mEnt@ En dErG@l@k@ t iz dys hel rY+m Opx@vAt
fv600625,187.126,187.735,Alz @n
fv600625,187.735,192.126,@ edykAtif El@mEnd_dAd Is_so vErd@r G@zEt In d@ E+ntErm@ vAn d@ erst@ Grat
fv600625,192.126,196.346,vAn @t sekyndE:r Ond@rwE+s En ok In d@ twed@ En d@ dErd@ Grat Iz @t so Opx@vAt
fv600625,196.346,198.876,v@rkersedykasi is xen ApArt fAk
fv600625,198.876,200.026,@t iz @n vAk
fv600625,200.026,203.606,@ @t iz @n Ond@rdel E+G@l@k fAn @t fAk ardrE+kskynd@
fv600625,203.606,205.140,dAd am bOt kAN kom@n
fv600625,205.140,209.096,@ in v@rbAnt ok mEt @t milj2 mEt_t@ OmGevIN @ En dErG@l@k@
fv600625,209.096,213.816,En @t kOmt ok am bOt in d@ vAkov@rsxrE+d@nd@ E+ntErm@n
fv600625,213.816,215.956,g@zOntE+ts@edykasi
fv600625,215.956,217.780,En milj2edykasi
fv600625,217.780,219.200,mEt And@r@ word@n
fv600625,219.200,222.502,@t six b@weG@n d@ mobilitE+t En @t f@rker
fv600625,222.502,225.112,iz @n AspEkt_tAt Op f@rsxIl@nd@ mOmEnt@n
fv600625,225.112,226.622,@ In v@rsxIl@nd@ vAk@n
fv600625,226.622,230.362,En dor v@rsxIl@nd@ lerkrAxt@n zAl t@r sprak@ mut@ kom@n
fv600625,230.362,235.252,In @t r@GerAkort is @r Ind@rdat Opx@nom@n dAd ok @t_tejOretis rE+Egzam@
fv600625,235.252,237.002,@n Ond@rdel zA+ zE+n
fv600625,237.002,241.342,vAn di v@rkersedykasi in d@ dErd@ Grat vAn @t sekyndE:r Ond@rwE+s
fv600625,241.342,245.442,dAd Is Opx@nom@n In @ @t flams r@GerAkort @ dAd blE+ft_tys
fv600625,245.442,247.932,@ d@ b@dulIN vAn d@ vlams@ r@GerIN
fv600625,247.932,250.622,mar Ik wIl y wEl zEG@n dAt wE+ vAndax
fv600625,250.622,251.832,nOx nit
fv600625,251.832,254.912,vor hOnd@rt prosEnt dY+d@l@k wet@n Op wElk@ mAnir
fv600625,254.912,256.660,di @ dAt_tejOretis
fv600625,256.660,259.302,rE+Egzam@ zAl @ G@OrGAnizert wOrd@
fv600625,259.302,262.652,mar og dar wIl Ik sEG@ dAd @d mar @n hel klE+n Ond@rdeltj@ is
fv600625,262.652,265.122,vAn d@ v@rkersedykasi In @t AlG@men
fv600625,265.122,267.812,di Ext rY+m mut Opx@vAt wOrd@
fv600625,267.812,271.712,En war Al@ AspEkt@n vAn mobilitE+t vor En_nadel@ En dErG@l@k@
fv600625,271.712,273.757,@ an t@ pAs_sYl@ kom@
fv600673,0.000,2.339,dAn zE+n w@ ny-j-an d@ Aktywel@ vraG@n vAn
fv600673,2.339,4.720,en@rzE+ts t@ her jAn pEnris
fv600673,4.720,6.590,And@rzE+ts lydwix
fv600673,6.590,7.850,kalywe
fv600673,7.850,9.590,En Zyl vAn ap@r@n
fv600673,10.880,12.103,[] pEnris
fv600673,164.530,165.910,m@ner kalywe
fv600673,348.640,350.009,m@ner vAn ap@r@n
fv600673,12.103,14.169,vorzIt@r m@ner d@ minist@r kOleGAs
fv600673,14.169,17.030,@ @t Afx@lop@ wikEnt eft_t@ minist@rprezidEnt
fv600673,17.030,21.320,vor el wAd OpsxydiN G@zOrxt mEt sE+n Y+tsprak@ in GAzEt fAn AntwErp@ In teG@stElIN
fv600673,21.320,24.170,tOt kOleGA mAlkO:r kAn ik war @t @[]
fv600673,24.170,26.165,deltj@ wEst@rsxEld@ b@trEft wEl
fv600673,26.165,29.193,ens_sE+n mEt_t@ minist@rprezidEnt ok sE+n kritik
fv600673,29.193,32.659,Op @ d@ dEdikejt@tY:rm@n@lpOlitik @ kAn Ig del@ mar
fv600673,32.659,38.251,Ik Eb @d mujl@k En dA sAl y ni f@rbaz@ En Ik ni Alen blE+gbar @t Is @ d@ b@kOm@rnIs fAn @ Grod_del vAn dIt pArl@mEnt
fv600673,38.251,39.425,sxE+nt ny
fv600673,39.425,42.056,@ Ik Eb @d mujl@k@r mEt zE+n kritik
fv600673,42.056,44.079,Op d@ sam@wErkIN
fv600673,44.079,47.648,di @r nOx nit fOlG@z Em zA+ b@stan tYs@ Onz@ v@rsxIl@nd@
fv600673,47.648,48.639,vlams@ hav@s
fv600673,48.639,50.041,zE+n pArtE+G@not
fv600673,50.041,52.129,En AntwErps hav@sxep@
fv600673,52.129,54.346,@ lejo bArOn delwE+d@ heft dAt
fv600673,54.346,57.433,Intys@n Al rExtx@zEt eft kom@ b@vEst@G@ dAt d@ vlams@ hav@s
fv600673,57.433,59.397,In v@rG@lE+kIN mEt @n antAl jar@ G@led@
fv600673,59.397,62.763,Intys@n Al vel@ bet@r sam@wErk@ mar mEm_mAx ok ni f@rGet@
fv600673,62.763,64.363,dAt zon sam@wErkIN
fv600673,64.363,65.910,mar kAn Gruj@n
fv600673,65.910,67.198,lANzaman
fv600673,67.198,72.980,En vijA d@ strIktyr@ di jY+st Y+tx@rek@t In dAt hav@nd@kret dAt wE+ hir ynAnim Eb@ Gutx@k2rt war@ vorzin
fv600673,72.980,74.470,En dar vrINt Em @t sxuntS@
fv600673,74.470,75.460,wE+ hEb@n
fv600673,75.460,79.910,vor di sam@wErkIN di vAn Ond@rY+t mut xruj@n_not an @n hav@kOmisaris wE+ hEb@n
fv600673,79.910,83.668,vor di sam@wErkIN di vAn Ond@rY+t mut xruj@n_not an @n kOnsErtasikOmIsi
fv600673,83.668,85.210,En In dez@ twe dOsirs
fv600673,85.210,87.348,eft dez@ r@GerIN Gen ENk@l@
fv600673,87.348,89.388,mar dAn ok xen ENk@l@ vorY+txAN G@bukt
fv600673,89.388,91.528,IksElf Eb in Oktob@r vAn vor@x jar
fv600673,91.528,93.618,darov@r d@ minist@r Ond@rvraxt
fv600673,93.618,97.678,@ bE+ wE+z@ vAn vrax Om Y+tlEx ik Eb dAt nOx iz Eralt in @n sxrift@l@k@ vrax
fv600673,97.678,103.278,kOleGA kAlyw@ En IksElf zE+n dar nOG iz Op tryx@kom@ Im_mE+ vAn dIt jar En tElk@s wErt Onz b@loft wAxt kOleGAs
fv600673,103.278,108.118,@t kOmt @r @t sAl @r kom@ di hav@kOmIsarIz di krE+xt y di kOnsErtasikOmIsi di krE+xt y En dys
fv600673,108.118,109.818,zAl sam@wErkIN tys@ di hav@s
fv600673,109.818,111.880,vel@ G@mAk@l@k@r wOrd@ vAndax stEl@ w@ vAst
fv600673,111.880,113.860,dAt di instElIN@ d@r nit sE+n
fv600673,113.860,117.430,dAt_t@r @ sam@wErkiN iz di Ontstat spOntan vAn Ond@rY+t mar ni
fv600673,117.430,120.720,In d@ In d@ intEnsitE+t di dor d@ minist@rprezidEnt
fv600673,120.720,122.260,G@vraxt wOrt ik Eb @m betS@
fv600673,122.260,124.180,@ ok prOblem@ mEt
fv600673,124.180,125.830,d@ vrax fAn d@ minist@rprezidEnt
fv600673,125.830,128.520,di Alz @n kE+z@rkOst@r Alz @ sort jAkObE+n
fv600673,128.520,129.570,kOm plE+t@
fv600673,129.570,131.210,@ vor InteGrasi
fv600673,131.210,134.273,vor kOmpl@mEntAritE+t Opx@lExt fAm bov@nY+t
fv600673,134.273,135.610,wAd In teG@stElIN is
fv600673,135.610,138.600,mEt_t@ hAnzejatise trAdisiz En d@ vrE+@mArtprInsip@s
fv600673,138.600,140.470,di Onz@ vlams@ hav@nekOnOmi
fv600673,140.470,142.170,stets heft aNG@hAN@
fv600673,142.170,142.890,d@ vrax
fv600673,142.890,144.150,kAn dAn ok mar Alen
fv600673,144.150,145.630,kOrt En dY+d@l@k sE+n
fv600673,145.630,149.810,m@ner d@ minist@rprezidEnt m@ner d@ minist@r vAn Op@mbar@ wErk@ Gat y AlsnOx
fv600673,149.810,151.900,@t hav@ndekret rEspEkter@
fv600673,151.900,152.830,En @rvor zOrG@
fv600673,152.830,154.700,dAt_t@ dor Ons x@vraGd@ InstElIN@n
fv600673,154.700,158.600,AlsnOx Opx@rixt wOrd@ zodan@x dAt sam@wErkiN vAn Ond@rY+t lANzam
fv600673,158.600,160.562,evOlySOnE:r kAn Gruj@
fv600673,183.920,186.280,m@ner d@ vorzIt@r ward@ kOleGAs
fv600673,186.280,187.490,m@ner d@ minist@r
fv600673,187.490,188.810,ok Ik Eb @t @
fv600673,188.810,191.890,mErkward@G@ Int@rvjuw ny ja Int@rvjuw t wAz E+G@l@k @n vrE+@ tribyn@
fv600673,191.890,196.340,@ war d@ nam vAn @n ZurnAlizd bE+ stOnt wAnt @t wAs moj Opx@sOmt @n antAl pYntS@s
fv600673,196.340,197.930,@ G@lez@n
fv600673,197.930,201.010,En @ ok Ik Ep @ vOnt_tAd bizOnd@r
fv600673,201.010,202.000,mErkward@x
fv600673,202.000,203.810,mar Ik mut sEG@n @
fv600673,203.810,209.080,kOleGA pEnris Ik Eb d@n IndrYg dAt w ir erd@r t@ mak@n hAd@n mEt @n @ pArtE+tj@ pOlitik@ biljArt
fv600673,209.080,210.703,In di zIn dAt @ d@
fv600673,210.703,214.080,pE+l@n wEl wErd@ G@rIxt In d@ rIxtIN vAn d@ hav@b@styr@
fv600673,214.080,215.730,mar Ik_kOm_m@ ni fAn d@ IndrYk Ontun
fv600673,215.730,218.750,dAt @ d@ minist@rprezidEnt E+G@l@k vijA d@ hav@b@styr@
fv600673,218.750,220.210,vijA d@ bAnt d@ bAl
fv600673,220.210,222.950,vAn d@ b@vuGd@ mInIst@r stevart wIld@ rak@n
fv600673,222.950,226.800,wAnt @ Alz Ik xut kOn lez@n wAt @r @ In di notA In stOnt
fv600673,226.800,228.340,[]fE~ dYz dAt Int@rvjuw
fv600673,228.340,231.573,dAn @ [] lez Ig dar tOx wEl @n antAl dIN@n In en @t f@rwE+t
fv600673,231.573,235.640,zoAs wE+ dAd ok Al d@ vorbE+@ mand@n Al v@rsxIl@nd@ ker@n nar vor@n Eb@ G@brAxt dAt
fv600673,235.640,236.850,dIt hav@ndekret
fv600673,236.850,238.390,dAt @t @ prOdYkt Is
fv600673,238.390,241.300,vAn @n pArl@mEntE:r iniSAtif niwar m@ner vorAme
fv600673,241.300,242.290,dAt ynAnim
fv600673,242.290,245.640,dor dIt flams pArl@mEnt Is xutx@k2rt nOx tE+d@z d@ vor@G@ leGislAtyr
fv600673,245.640,248.034,dAt_tIt nOx stets nit Is Y+tx@vurt
fv600673,248.034,249.949,na twe jar Iz dIt nOx stets nit []
fv600673,249.949,253.634,nit Y+tx@vurt En zE+n d@ b@lAN@r@k@ InstrymEnt@n Om Ind@rdat_ti hav@sam@wErkIN
fv600673,253.634,254.674,t@ v@rkrE+G@n
fv600673,254.674,255.820,zE+n dez@ @r
fv600673,255.820,257.254,nOx AltE+t nit
fv600673,257.254,258.084,en
fv600673,258.084,259.074,twe
fv600673,259.074,260.000,mer zElfs
fv600673,260.000,260.994,Alz Ig d@lOjt
fv600673,260.994,264.394,mAx_x@lov@n di blE+gbar InzaG@ eft x@kreG@n In @n antAl dIN@n
fv600673,264.394,265.384,Alz Ig d@lOjt
fv600673,265.384,267.414,mAx_x@lov@n dAn Iz @t sElfs_so
fv600673,267.414,269.394,dAd_dAtxen@ wAd_dAd_d@ minist@r []
fv600673,269.394,270.341,d@ b@vuGd@ mInIst@r
fv600673,270.341,272.804,nar vor@ brENt mE b@trEkIN tOt_t@ finAnsirIN
fv600673,272.804,275.502,En mEd b@trEkIN tOt_t@ v@r[] v@rsxIl@nd@ InstrymEnt@n
fv600673,275.502,277.140,dAd_dId E+G@l@k In teG@stElIN Is
fv600673,277.140,278.692,tOt_tAtxen@ wAt_t@ filozOfi is
fv600673,278.692,280.562,vAn @t hav@dekret In di zIn
fv600673,280.562,281.212,dAt
fv600673,281.212,282.380,h@t flams@ G@wEst
fv600673,282.380,284.241,zAl Instan vor d@ finAnsirIN
fv600673,284.241,284.892,vAn
fv600673,284.892,288.031,d@ d@ mAritim@ tuGANsweG@n vAn d@ Grot@ prOjEkt@n
fv600673,288.031,290.334,t@rwE+l And@rzE+ts d@ v@rsxIl@nd@ hav@s
fv600673,290.334,292.142,zElf Im b@lANr@k@r@ mat@
fv600673,292.142,295.171,dAn vAndax zYl@ Instan vor d@ prOjEkt@
fv600673,295.171,299.392,bIn@ d@ hav@s_sElf En dAt_tIt nit somar zA+ G@b2r@n Ob_bazIs fAn @n v@rdelsl2t@l
fv600673,299.392,302.640,mar dAt mEn tElk@nmal@ d@ notsak@l@kE+t fAn dez@ prOjEkt@n
fv600673,302.640,303.460,zA+ din@n
fv600673,303.460,304.306,t@ v@rAntwor[]
fv600673,304.306,306.210,dIt war@n dIt wAs d@ EsEnsi
fv600673,306.210,309.070,vAn h@t hav@ndekret vAn d@ niw@ finAnsirIN
fv600673,309.070,313.520,En dIt zA+ anlE+dIN ok jY+st xev@n tOt @d bet@r anwEnd@n vAn
fv600673,313.520,318.790,d@ notsak@l@k@ mId@l@n En Az Ig dYz d@lOjt mut x@lov@n dAn blE+kt @t so t@ zE+n dAt E+G@l@g dAtxen@ wAt mOmEntel
fv600673,318.790,322.030,wOrt forY+tx@sxov@ mEd b@trEkIN tOt_t@ finAnsirIN En mEd b@trEkIN tOt_t@
fv600673,322.030,323.350,Y+tfurINzb@slY+t@
fv600673,323.350,325.270,darme In strE+t Is En [] [] ok
fv600673,325.270,326.530,mE+n vrax an
fv600673,326.530,328.040,d@ mInIst@r
fv600673,328.040,329.080,vOlxt hE+
fv600673,329.080,330.400,d@ mInIst@rprezidEnt
fv600673,330.400,331.560,zAl E+
fv600673,331.560,332.660,d@rvor zOrG@n dAt
fv600673,332.660,333.970,bIn@ d@ kOrtst@ ker@n
fv600673,333.970,337.600,nOx for @t E+nd@ vAn @t jar di Y+tfurINzb@slY+t@ @r zE+n en
fv600673,337.600,339.850,twe zYl@ dez@ And@rs_sE+n
fv600673,339.850,341.880,dAn diGen@ di [] hE+ rets nar
fv600673,341.880,343.200,d@ hav@b@styr@n
fv600673,343.200,344.900,@ heft dorG@styrt
fv600677,0.000,1.860,w@ zE+n an d@ Aktywel@ vrax fAn d@ her
fv600677,1.860,5.100,dAni vAnd@nbOs@ tOt @ mInIst@r bErt A~So
fv600677,5.100,6.673,m@ner vAnd@mbOs@
fv600677,139.903,140.873,m@ner d@ minist@r
fv600677,17.520,21.022,@m dANk y vorzIt@r dam@z En her@n minist@rs kOleGA
fv600677,21.022,21.910,kOleGAs
fv600677,21.910,26.200,@m @m par wek@ G@led@n Eb Ik In d@ kOmIsi kyltyr
fv600677,26.200,29.290,Al d@ vrax_x@rIxt_tOt_t@ minist@r In v@rbAnt mEt
fv600677,29.290,32.860,d@ wErk@n vAn joAxim b2k@lar Ik sAl z@ nit mer hErb@sxrE+v@n
fv600677,32.860,36.100,mar @ di wErk@n hIN@n In lANdyr@G@ brY+klen
fv600677,36.100,41.150,In @t myzejYm vor sxon@ kYnst@n t@ GEnt En wOrd@n tAns Op inisjAtif_fAn d@ E+G@nar Y+t@rart
fv600677,41.150,44.780,In vE+lIN anG@bod@n In krIstis In lOnd@n
fv600677,44.780,46.810,Ob dAt oG@mblIk
fv600677,46.810,48.780,blek @ dAt
fv600677,48.780,52.800,d@ vlams@ G@mensxAp @n InspAnIN wA+ dun Om di wErk@n AlsnOx t@ v@rwErv@n
fv600677,52.800,56.530,warOm di Aktywel@ vrax OmdAd @t @ zer drIN@nt wOrt
fv600677,56.530,61.470,hE d@ op@mbar@ v@rkop Iz bIn@ vertin daG@n G@plAnt In krIstiz d@ wErk@n zE+n Al t@ b@wOnd@r@n
fv600677,61.470,63.585,In d@ kAtAloGys fAn krIstis
fv600677,63.585,65.775,mE+n vrax Gat nar d@
fv600677,65.775,69.920,minist@r In v@rbAnt mEd @t Antwort_tAt mE+ tun G@Gev@n Is nam@l@g dAt mEn ok
fv600677,69.920,72.205,In d@ privesEktOr zA+ kE+k@n
fv600677,72.205,73.855,Of mEn nit an mId@l@n
fv600677,73.855,77.695,kOn G@rak@n Om AlsnOx d@ wErk@n In vland@r@n t@ hA+d@n
fv600677,77.695,82.975,@t xat mE+ Ind@rdat nit sozer Of z@ ny In GEnt dAn wEl In AntwErp@n Of In brYG@ zA+d@n hAN@n
fv600677,82.975,85.005,d@ vrax Is kAn mEn di wErk@n
fv600677,85.005,86.653,nOx f@rwErv@n Of nit
fv600677,86.653,89.013,d@ minist@r GIN tun @n sam@nwErkIN
fv600677,89.013,90.810,zuk@n mEt d@ privesEktOr
fv600677,90.810,92.320,mE+n vrax Is Is @r
fv600677,92.320,94.673,vAnY+t_t@ privesEktOr en@G@ rejAksi
fv600677,94.673,95.873,vAnY+t
fv600677,95.873,100.493,@ Ik_kAn y zEG@n dAt d@ rejAksi vAn d@ privesEktOr Ob dIt oG@mblIk AltAns nar Ons tu
fv600677,100.493,102.413,nit so hel GYnst@x Is
fv600677,102.413,103.513,@ twe
fv600677,103.513,107.243,wIl d@ minist@r In d@ vOlG@nd@ vertin daG@n_nOx @n Aksi
fv600677,107.243,111.253,dinanGand@ Ond@rnem@n t@nE+nd@ nOx ov@r d@ nod@G@ mId@l@n t@ b@sxIk@n
fv600677,111.253,115.894,t prOblem Is nAtyrl@g dA x@ di mId@l@n_nit jY+st kYnt AflE+n@n OmdAd @t @n op@mbar@ v@rkop Is
fv600677,115.894,119.963,mEn sxAt Ob dIt oG@mblIk dAt mEn rOnt d@ hOnd@rt En tin miljun zA+ zIt@n wAt
fv600677,119.963,124.084,di op@mbar@ v@rkop b@trEft AltAnz d@ kEn@rs b@wer@n dAt
fv600677,124.084,127.984,En @n @ And@r@ vrax Is Of mEn nit Op en Of And@r@ mAnir
fv600677,127.984,132.483,nar @N kOnstryksi kAn Gan mEt d@ vlams@ G@mensxAp mEt_t@ stAt xEnt En mEt_t@ provInsi
fv600677,132.483,136.333,Om AlsnOx mId@l@n t@ m @ bE+ Elkar t@ krE+G@n t@nE+nd@ di wErk@n
fv600677,136.333,138.633,t@ kYn@ v@rwErv@n
fv600677,152.653,154.903,vorzIt@r kOleGAs
fv600677,156.053,157.873,zoAls @
fv600677,157.873,159.793,dAni vAnd@mbOs@ wet
fv600677,159.793,162.313,Iz @t @ d@ erst@ mal dAt wE+
fv600677,162.313,164.463,@n @ fOnts Eb@ Opx@rIxt
fv600677,164.463,167.483,dAd @t for d@ erst@ mal Iz dAt @r @n fOnts Is Opx@rIxt warIn dAt
fv600677,167.483,168.919,r@zErv@s
fv600677,168.919,170.839,wOrd@ Opx@stap@lt
fv600677,170.839,172.489,O Om jY+st
fv600677,172.489,176.059,@n InstrymEnt_t@ hEb@ Om In yrGEnt@ mAteris
fv600677,176.059,178.590,tYs@ t@ kYn@ kom@ Om t@ v@rmE+d@ dAt
fv600677,178.590,180.264,ward@vOl@ kYnstwErk@n
fv600677,180.264,182.154,nar @d bY+t@lAnt f@rdwE+n@
fv600677,182.154,183.909,m
fv600677,183.909,188.089,wE+ zE+n Als flams@ G@mensxAp Ind@rdad b@rE+t Om darvAn
fv600677,188.089,191.709,vAn dAt fOnts Y+t fE+ft@x miljun t@r b@sxIkIN t@ stEl@
fv600677,191.709,193.859,Om d@ b2k@lars hir t@ hA+d@
fv600677,193.859,196.800,mar @m Indin dAt xElt
fv600677,196.800,199.240,nit G@brY+kt wOrt In dIt x@vAl
fv600677,199.240,204.920,dAn Iz dIt xElt nit f@rlor@ dAn wOrt_tar vErd@r me @n r@zErv@ aNG@lExt Om Ext_tIt InstrymEnt_t@ kYn@ warmak@
fv600677,204.920,208.820,w Eb@n E+G@l@k @rnar G@streft Om @n pArtn@rSIp tOt stAnt_t@ brEN@
fv600677,208.820,212.720,warIn dAt_t@ And@r@ ov@rhed@ En y Ept @r Al nar v@rwez@ GEnt
fv600677,212.720,215.130,warOm og d@ prOvInsi nit En warOm ok xen
fv600677,215.130,218.000,privemEns@n lifhEb@rs
fv600677,218.000,222.830,me d@ hAnd@n In Elkar zA+d@ slan Om @ @n Aksi Op xAN t@ brEN@
fv600677,222.830,224.071,vAnY+t_t@ stAt xEnt
fv600677,224.071,230.061,Iz dar poz@tiv Op x@rejAGert ma w@ zIt@n_nOx AltE+t nit an di hOnd@rd En tin En lad Onz erl@k sE+n dAd Iz @m_minimYmsxAtIN
fv600677,230.061,233.141,orsprONk@l@k@ sxAtIN@ GIN@ tOt hOnd@rt_tAxt@x miljun
fv600677,233.141,235.331,@ w@ zE+n dar dYs nOx nit
fv600677,235.331,236.591,Ig b@tr2r dIt
fv600677,236.591,240.881,mar @ Ik_kAn dIt Alen sam@n mEt y vAststEl@n dAt fAnY+t_t@ privesEktOr
fv600677,240.881,242.641,@r Gen ENk@l@ b@rE+tE+t Is
fv600677,242.641,243.961,tOt stAnt x@kom@
fv600677,243.961,248.429,wE+ hEb@n @n op@ ambOt x@dan wE+ hEb@ zElfs @n antAl v@ren@GIN@ hel Eksplisit
fv600677,248.429,250.000,G@kOntAktert soAlz y wet
fv600677,250.000,251.160,dar Is xen
fv600677,251.160,254.510,ENk@l @ rejAksi pOz@tiv@ rejAksi Op x@kom@
fv600677,254.510,257.310,En trA+@z Ig bEn @rvAn ov@rtY+xt_tAt y Als forzIt@r
fv600677,257.310,259.890,vAn d@ vrind@ vAn @t myzejYm vAn sxon@ kYnst@
fv600677,259.890,260.990,IN GEnt
fv600677,260.990,266.040,E+G@l@k nOG bet@r dAn IksElf Ob d@ hoxt@ bEn vAn d@ latst@ evolysis In dIt_tOsir
fv600677,266.040,267.360,mar E+G@l@k
fv600677,267.360,270.990,Iz d@ GrOnt fAn d@ zak xat_t@ GrOnt fat vAn d@ zak ov@r t fOlG@nd@
fv600677,270.990,274.670,lyks@mbYrx Em bElGij@ zE+n d@ en@G@ twe lAnd@n di tOt Op hed@
fv600677,274.670,276.781,bIn@ d@ 2rope[] bIn@ 2ropA
fv600677,276.781,281.281,nOx_xe AltE+t xen b@sxErmINswEtxevIN b@sxErmINzdekret hEb@n
fv600677,281.281,282.132,@
fv600677,282.132,283.642,ja G@stEmt
fv600677,283.642,286.171,y wet_tAd Ig dar GrOnd@x @
fv600677,286.171,288.582,me bez@G bEn dAt w@ Ext
fv600677,288.582,290.182,zo snEl moG@l@k
fv600677,290.182,292.541,En dAt sAl dYz d@ erstfOlG@nd@ mand@ zE+n
fv600677,292.541,296.832,mEt @n dekret nar @t pArl@mEnt wIl@ kom@ wardor dAt w@ @n Ext InstrymEnt hEb@
fv600677,296.832,299.741,Om t@ v@rmE+d@ dAt ward@vOl Erfxut
fv600677,299.741,304.132,@ Ons Ontstol@n wOrt En Of v@rkOxt wOrt [] [] And@r@n
fv600677,304.132,305.122,En @
fv600677,305.122,308.635,nar h@d bY+t@lAnt f@rdwE+nt lyks@mbYrx Em bElGije zE+n d@ en@G@ dYz Ik
fv600677,308.635,310.221,dar mak@ w@ wErk for
fv600677,310.221,313.572,darvor Iz dAt fOnts ok vA @ notsak@l@k
fv600677,313.572,314.832,En Ik prOber
fv600677,314.832,317.801,Ob di wE+z@ In id@r G@vAl In d@ tukOmst Ext_t@ v@rmE+d@
fv600677,317.801,318.791,dAt w@
fv600677,318.791,323.022,@ vor d@ zovelst@ ker wAnt @t Is nit_t@ erst@ ker dAt w@ ward@vOl@ kYnstwErk@n
fv600677,323.022,325.822,OmwIl@ vAn @t xElt nar @d bY+t@lAnt f@rdwE+n@
fv600677,325.822,328.241,Om dar dAn ok for ens En vor AltE+t
fv600677,328.241,330.512,pal Em pErk an t@ stEl@n
fv600677,330.512,331.722,ik @m
fv600677,331.722,334.522,kOm zo snEl moG@l@k mEt_tId_dekret Ob dAt mOmEnt
fv600677,334.522,337.222,is d@ r@zErv@ Iz @t fOnts
fv600677,337.222,338.922,y wet dAt_tAt xrujt
fv600677,338.922,341.830,@ En dAn hEb@ w@ d@ twe InstrymEnt@
