fv400039,283.462,286.321,t wAs tam@l@k @ tam@l@k ridikyl I
fv400039,286.321,288.570,GOd b@stat dYz E+ b@stat
fv400039,288.570,291.313,E OmdAt E+ b@stad b@stat E+ zo vAn di dIN@n I
fv400039,291.313,293.427,zo sxrE+ft fAn Akwino
fv400039,293.427,298.038,Ik Eb @t_tYs fAn bIn@n Y+t x@lez@n k_kAn y v@rzek@r@n dAt @t @
fv400039,298.038,300.710,vrE+ dOGmAtis Is t Is @
fv400039,300.710,303.096,Gen Intr@sAnt@ lEktyr zE+n GOdzb@wE+z@
fv400039,303.096,308.785,AfE~ t stat wEl Op @t proGrAmA vor d@Gen@n Ond@r y di vErd@r styder@n In wE+zb@Gert@ En lEt@r@
fv400039,308.785,312.287,@ d@ sumA tejoloGikA G@lov @k
fv400039,312.287,314.611,@ stat Op t proGrAmA
fv400039,314.611,317.626,dYz dAn mut j@ dAt wEl_lez@n In t ned@rlAns Y+t@rart I
fv400039,317.626,319.294,En ny din tip I
fv400039,319.294,321.974,Ik wAs @ dAz dAz E+G@l@k @ GrAp@G AnEgdot@
fv400039,321.974,324.143,Ik wAz dA f@rled@ jar an t f@rtEl@
fv400039,324.143,326.139,In d@ vE+vd@ lAtE+nwIskYnd@
fv400039,326.139,329.683,En ja I Ik f@rtEl dAd ov@r din din tip En
fv400039,329.683,332.349,I Ik sE+ ja En di-j-Is @ nadin
fv400039,332.349,334.642,@ bE+ d@n teG@mpA+s t@rExtx@kom@
fv400039,334.642,336.982,di-j-eft @n wE+dIN G@kreG@n In zwIts@rlAnt
fv400039,336.982,339.260,En In sutAn En En
fv400039,339.260,344.904,zwArt@ lAN@ kler@n En dYs dYs n@ wIt@m bort En di Is @ mISOnaris x@wOrd@n In IndijA
fv400039,344.904,348.794,En Ik sEx ja dA wAs di het@ dAn ok nOx robE:r
fv400039,348.794,350.790,mAtejys E+ Is trA+@s fAn lir
fv400039,350.790,353.589,@n A+tstydEnt fAn ir En en vAn di mAn@
fv400039,353.589,358.300,d@ mart@n mons x@ zYlt_ti kEn@ dij@ stekt sE+n hAnt Op E+ zExt m@ner dAs mE+n@ nONk@l
fv400039,358.300,361.189,vil Ik wEl ev@ntj@s Y+t_t@ lYxt or
fv400039,361.189,364.894,wAnt @ bleg dAt_tYs @ fAmili t@ zE+n En @
fv400039,365.668,368.320,Ale vorY+t []@ wer@lt Is klE+n I ny
fv400039,368.320,371.793,Iz di @ Al @n antAl jar@ wErksam In
fv400039,371.793,374.410,IndijA En d@ GEld@n vAn
fv400039,374.410,378.943,@n antAl vAn d@ GEld@n vAn y twejInenAksi di Elk jar In t fE+vd@ jar G@b2rt
fv400039,378.943,380.789,Gan Ond@r And@r@ darnartu
fv400039,380.789,383.112,dYz dAn wet x@ Al en vAn d@ mEns@ vor wi G@
fv400039,383.112,385.762,I twejInenAksi In mart sYlt_tun
fv400039,385.762,388.770,dAd Iz Ond@r And@r@ robE:r mAtejys vor z@n wErk In IndijA
fv400039,388.770,392.195,mar Ik_kAn y wEl v@rzek@r@ Alz E+ Av En tu In lir kOmt
fv400039,392.853,395.802,[]z @n rar zIxt or wAnt w@ zE+n dA ni mer G@wEnt I
fv400039,395.802,398.994,zo n@ prist@r di rOntlopt soAls fE+ft@x jar G@led@n I
fv400039,398.994,401.407,dAd Iz d@ trAdiSOnel@ kErk
fv400039,401.407,404.960,En # vel mEns@ dENk@ dAt @t_tYs kArnAvAl Is I
fv400039,404.960,408.176,z@ [] mar @
fv400039,408.176,411.962,wAd Ik wEl mut sEG@ Elk@ ker Alz E+ Im bElGij@-n-Is
fv400039,411.962,414.479,@ kOmt E+ bE+ mE+ Ob_b@zuk
fv400039,414.479,416.534,En @
fv400039,416.534,421.016,med@b@won@rs fAm_mE+n pAnt fAm_mE+n strat kE+k@n dAn sOms wEl rar Op
fv400039,421.016,423.383,wAnt sE+ zE+n dAt nit mer G@wEnt
fv400039,423.383,425.046,mar di dut wEl hel Gut wErk
fv400039,425.046,428.096,@ di-j-eft_tar @n @n s@rj2z@ pArOxi
fv400039,428.096,431.325,@ Ond@r zE+n hud@ di mut_ti mEns@ wErk@l@k Al@s ler@
fv400039,431.325,434.613,En zE+n latst@ wap@mfE+t wAnt E+ wAz dYs @
fv400039,434.613,438.978,E+G@nard@x_x@nux na stydi In stat_tal@n t@ ler@n
fv400039,438.978,441.467,wAnt Ik Eb d@r dYz ok EN@lz an G@Gev@
fv400039,441.467,443.739,En En di kOn hel slExt EN@ls
fv400039,443.739,446.226,En ny Iz @t so vEr
fv400039,446.226,449.335,dAt hE+ vor d@ mEns@n dar @n antAl sxolbuk@n
fv400039,449.335,451.547,Y+t_t@ plats@l@k@ tal
fv400039,451.547,454.537,In @t EN@ls an @t OmzEt@n Is x@west
fv400039,454.537,456.933,dAt dAt kAn j@ dYs ni x@lov@n I
fv400039,456.933,460.080,Ov ne vAnY+t @t EN@ls Ekskyzer In d@ plats@l@k@ tal
fv400039,460.080,462.434,zodan@x dAt s@ dar sxolbuk@ hEb@
fv400039,462.434,465.494,wAt_ti mAn dYz eft evd b@rE+kt_tA kYnt x@ ni x@lov@n I
fv400039,465.494,468.405,En A x@_@m dYs_sit x@ dENkt jA t Is kArnAvAl
fv400039,468.405,471.753,mar wAt_tAt_tarAxt@r sxY+lt fAn vAn vAn enErZi En Int@rEs@
fv400039,471.753,474.325,dAt wAs fenomenal dAt @
fv400039,474.325,477.912,Ik f@rtEl t mar t@r An Ale Als bE+ wE+z@ vAn AnEgdot@-n-I
fv400039,477.912,480.412,bE+ sxolAstik Ik mut AltE+t an Em dENk@
fv400039,480.412,483.832,k xev di lEs xrax OmdAd Ik so dAn @z its kAn v@rtEl@n ov@r @n A+tstydEnt
fv400039,483.832,485.605,tomAs fAn Akwino
fv400039,485.605,489.073,@m robE:r mAtejyz dYz E
fv400039,489.073,492.900,Als x@ dYz ojt nOG In lir zo imAnt sit rOntlop@n
fv400039,492.900,495.531,ojt so Is E+ kOmt Elk jar wEl Is
fv400039,495.531,497.803,ov@r dAn Iz @t hE+ I
fv400039,497.803,501.510,[]s robE:r mAtejys A+tstydEnt miSOnaris
fv400039,501.510,504.559,En di Is @ ja hu A+t sAl E+ zE+n rOnt
fv400039,504.559,506.653,pf rOnt_t@ vert@x
fv400039,506.653,509.337,E+ Is @ jar Of_fE+f jON@r dAn Ig dENk Ik
fv400039,509.337,510.505,rOnt_t@ fert@x
fv400039,512.258,514.325,Gut @ mistik
fv400039,514.325,515.941,d@ mistik
fv400039,518.092,519.975,prObert ny
fv400039,521.228,523.188,@n emOSOnel
fv400039,523.188,526.298,teG@nG@wIxt t@ vOrm@n
fv400039,529.048,531.559,vor dez@ dOr@ dOGmAtik
fv400039,537.900,540.351,En dut_tAt fijA d@ poezi
fv400039,545.075,548.065,d@ mistik trAxt ny @n
fv400039,548.065,550.485,emoSOnel
fv400039,550.485,553.232,teG@nG@wIxt t@ vOrm@n
fv400039,553.232,556.465,vor dez@ dOr@ dOGmAtik
fv400039,556.465,559.933,En dut_tAt vijA d@ poezi
fv400039,563.879,566.086,b@lAN@rE+kst@ v@rteG@word@G@rs
fv400039,568.236,571.764,b@lAN@rE+kst@ v@rteG@word@G@rs dYb@l@ pYnt
fv400039,571.764,574.275,hadewix
fv400039,578.879,581.451,jAn vAn ryzbruk
fv400039,586.687,588.621,En
fv400039,588.621,591.650,bErtA jakOps
fv400039,599.842,602.892,ps2donim zYst@r bErtk@n
fv400039,602.892,607.280,EN G@ vInt_tAt In d@ kad@rtj@s Ond@ran yw @ hAndbuk
fv400039,607.280,610.027,blAtsE+d@ drij@nsev@t@x fInt x@ wAt InfOrmasi
fv400039,610.027,612.717,w@ Gan vAn di mEns@ mar en dIN@tj@ lez@n
fv400042,0.000,2.690,Gut w@ han_n@ ker vlYx di
fv400042,5.061,9.131,Antword@n kOntroler@n dAt wAz dYs xel@mal ni mujl@k wAnt
fv400042,9.131,12.861,In fE+t@ hAt j@ Al@ Antword@n Al bE+ y I
fv400042,12.861,15.441,OvwEl In @t lEsxemA
fv400042,15.441,19.231,OvwEl In en Ov And@r ObdrAxt
fv400042,19.231,21.385,mar Gut
fv400042,23.102,24.941,ev@lin
fv400042,24.941,29.231,d@ tEmp@rAtyrkYrv@ Avlez@n wAt wAs d@ erst@ vrax
fv400042,34.030,35.130,jyli
fv400042,36.610,38.700,j@ kAn_nAtyrl@g di ward@n
fv400042,38.700,41.720,@d bEst Aflez@n
fv400042,41.720,44.850,Ob_blAtsE+d@ vir pYnt sEs I
fv400042,44.850,47.320,bE+ @
fv400042,47.320,50.180,d@ klimatx@Gev@s fAn Yk@l
fv400042,50.180,53.090,dYz dar dar stan d@ d@ tEmp@rAtyr@n
fv400042,53.090,57.920,vor Elk@ mant aNG@Gev@n og d@ nerslAxward@n I dYs t Is xen ENk@l prOblem
fv400042,57.920,61.600,Gut @ lin dAn d@ twed@ vrax
fv400042,68.252,75.970,zev@tin kOmA vir Grad@ Gut_tYs tewe dAd Iz d@ AfkOrtIN di w@ G@brY+k@n In d@ detErminertAbEl strAks dAn I
fv400042,75.970,82.510,nOrmalward@ warOm sprek@ w@ vAn_nOrmalward@ wEl OmdAt w@ ir ov@r d@ klimat@n sprek@n I dYs
fv400042,82.510,84.430,nOrmal sprek@ w@ ov@r d@
fv400042,84.430,88.500,G@mId@ld@ tEmp@rAtyr mar bE+ d@ klimat Iz dAt_t@ nOrmalward I
fv400042,88.500,91.630,jA d@ vOlG@nd@ hAn@lor@
fv400042,96.082,99.260,Y+t@rart jAn@wari tin@
fv400042,104.920,107.770,twe kOmA zev@n Ind@rdat
fv400042,107.770,111.010,@m viki
fv400042,114.441,116.766,a jA
fv400042,116.766,120.358,d@r zE+n @r vel di dA ni x@vOnd@n Eb@n I di jarsxOm@lIN
fv400042,122.601,125.221,[] dAs xen_neG@ kOmA neG@n
fv400042,125.221,130.161,wiki @n And@r@ vrax erst wAd Iz dAt jY+st_t@ jarsxOm@lIN
fv400042,133.200,135.601,ne ne ne ne ne[]
fv400042,135.601,140.381,ne nen d@ jarsxOm@lIN j@ mud erst wet@ wAt_tAt Iz I vor dA x@ t kYnd b@rek@n@n
fv400042,140.381,143.621,wAd Iz d@ jarsxOm@lIN kImb@rli
fv400042,145.211,146.751,wAlA
fv400042,146.751,151.026,@t f@rsxIl tYs@n d@ hoxst@ En d@ laxst@ mantEmp@rAtyr
fv400042,151.026,153.831,dAd Iz d@ jarsxOm@lIN E w Eb@ z@ darjY+s x@nOterd I
fv400042,153.831,155.980,d@ nOrmalward@
fv400042,155.980,157.951,vor Yk@l vAn d@ wArmst@ mant
fv400042,157.951,161.081,zev@ti kOmA vir vAn d@ kA+tst@ mant_twe kOmA zev@n
fv400042,161.081,163.001,dYs
fv400042,163.001,165.971,Iz d@ jarsxOm@lIN @t f@rsxIl tYs@n di twe
fv400042,165.971,168.661,En dA kAn j@ Y+t @t hovd b@rek@n@n e viki
fv400042,172.309,173.711,#
fv400042,176.099,177.494,AlI
fv400042,183.019,185.938,zev@tin kOmA vir mIn twe kOmA zev@n
fv400042,187.438,189.046,lIn
fv400042,189.046,193.138,ja tOG E vertin kOmA zev@n
fv400042,193.138,199.288,dYs v@rGet nit e jarsxOm@lIN @t f@rsxIl tYs@ d@ hoxst@ En d@ laxst@ manttEmp@rAtyr
fv400042,201.478,204.180,d@ vOlG@nd@ Opxav@ elin
fv400042,209.618,213.628,ja d@ jartEmp@rAtyr dAd Iz nAtyrl@g dAn
fv400042,213.628,216.495,[] G@mId@ld@ ward@ vAn d@ twalv mand@n
fv400042,216.495,218.078,E dYs d@
fv400042,218.078,222.774,mantEmp@rAtyr@n Als x@ dar dAn @t x@mId@ld@ [] hEpt x@ d@ jartEmp@rAtyr lEt Op
fv400042,222.774,226.148,dIt sE+f@r Iz Op y blatj@s Ond@rstrept
fv400042,226.148,229.168,E warOm Iz dAd Ond@rstrept AjSA
fv400042,231.485,236.198,OmdAt wAblif OmdAd_d b@lAN@rE+k Is ja OmdA x@ t_tYs mud OntA+d@n E
fv400042,236.198,238.325,dAd Iz @n ward@ di G@ mu kEn@n
fv400042,238.325,244.278,[] stat ny emal In @t lerplAn j@ mut_ti ward@ kEn@n Om dAn strAks t@ kYn@ v@rG@lE+k@ mEd And@r@ plats@n In 2ropA
fv400042,244.278,249.300,dYs d@ jartEmp@rAty dYs fAn Al di And@r@ sE+f@rz mu j@ dYs nits OntA+d@n mEd And@r@ word@n
fv400042,249.300,251.308,Alen dIt sE+f@r En strAks ok
fv400042,251.308,254.268,d@ jarnerslAx soAls w@ Gan zin
fv400042,255.808,257.910,wArm G@mat@xt EN kA+t
fv400042,257.910,263.008,b@GrIp@n di wE+ ok In d@ vor@G@ lEs x@zin Eb@n kImb@rli huvel mand@n In Yk@l zE+n @r wArm
fv400042,265.263,268.593,nYl dYs xen ENk@l Ind@rdat x@mat@xt
fv400042,268.593,270.685,zEs kA+t
fv400042,270.685,272.398,ok sEs Ind@rdat
fv400042,273.828,276.800,En dAn @t nerslAGdijAGrAm
fv400042,276.800,279.698,Avlez@n fridA
fv400042,286.508,291.433,ja En @t eft mE+ tOx wEl @m betj@ v@rbast_tAt @r zovel_lerlIN@ zE+n di dA ni x@vOnd@n Eb@n
fv400042,291.433,294.528,G@won d@ twe mand@n mEt_t@ mest@ nerslAx
fv400042,294.528,297.498,wi heft_tAt nit jY+st
fv400042,300.021,304.358,a tOx mar dri Ig dAxt_tAt @r mer war@n [] [] nOh red@l@k
fv400042,304.358,307.268,Gut vOlG@nd@ vrax tin@
fv400042,309.468,310.238,tin@
fv400042,315.348,317.158,febrywari En AprIl
fv400042,317.158,320.036,d@r war@n @r dar tOx ok @m par di dA ni jY+st Ad@n
fv400042,320.036,322.318,jA []
fv400042,322.318,327.055,Gut dYs t Is x@wom_mar Avlez@n I dYs @ zuk x@won d@ mand@ mEt_t@ mInst@ ners[]
fv400042,327.055,328.528,En dAn Eb@ w@ d@
fv400042,328.528,331.268,jarnerslAx kar@n
fv400042,333.248,337.538,AxthOnd@rt en@ntwInt@x lEt Op Ik Ep @d bE+ vel_lerlIN@n d@r mut@ bE+ sxrE+v@n I
fv400042,337.538,339.260,milimet@r
fv400042,339.260,343.210,mut_tOx @n enhE+d bE+ stan Ik Eb davo Gen pYnt@n Afx@trOk@n I pAz Op ma
fv400042,343.210,346.840,t mut_tOx wEl zE+n AxthOnd@rd en@ntwInt@x milimet@r
fv400042,346.840,350.520,j@ kAn @t ok nOG And@rs_sxrE+v@n AxthOnd@rt en@ntwInt@x
fv400042,358.930,361.450,milimet@r ja Of
fv400042,361.450,365.361,wAlA lit@r p@r virkAnt@ met@r Iz @tsElvd I
fv400042,365.361,372.073,En dAn drox Of nAt huvel mand@n drox huvel mand@n nAt virZini
fv400042,374.823,376.243,vwAlA
fv400042,376.243,380.313,nYl droG@ mand@n twalf nAt@ mand@n zE+n @r nOx fraG@n
fv400042,380.313,382.953,prOblempj@s OpmErkIN@n
fv400042,389.555,393.316,dYz d@ jarsxOm@lIN vertin kOmA zev@ Grad@ sElsijys
fv400042,393.316,396.965,@t f@rsxIl tYs@n d@ wArmst@ En d@ kA+tst@ tEmp@rAtyr
fv400042,399.892,401.218,Gut
fv400042,402.895,404.892,Ond@rtYs@n zE+n w@
fv400042,404.892,407.235,Al @N klE+n stApj@ vErd@r
fv400042,407.235,412.455,nam@l@k mEt ObdrAxt tin
fv400042,412.455,414.925,dar war@ w@ am b@GOn@n I
fv400042,433.745,436.081,#
fv400042,436.081,439.644,wE+ hEb@n dYs @ d@ detErminertAbEl nod@x
fv400042,441.373,444.211,detErminertAbEl vor klimat@n
fv400042,444.211,446.621,In 2ropA
fv400042,459.671,462.471,ev@tj@s kOntroler@n Of d@
fv400042,462.471,464.941,simboltj@z nOx_x@kEnt sE+n
fv400042,464.941,467.411,@ deborA @
fv400042,467.411,469.391,w Eb@ t_tarjY+st Al G@zin I
fv400042,469.391,472.141,tewe b@tek@nt
fv400042,472.141,474.721,lY+t lY+t
fv400042,477.551,479.481,tEmp@rAtyr ja vAn
fv400042,482.111,485.205,A nAtyrl@k I tEmp@rAtyr vAn d@ wArmst@ mant
fv400042,486.561,489.971,Gut wAt Eb@ w@ nOx @m teka
fv400042,489.971,492.711,[] loGiz I lis
fv400042,494.251,498.651,tEmp@rAtyr vAn d@ kA+tst@ mant En w@ hEb@ nOx teEm
fv400042,500.218,501.259,stefAni
fv400042,502.669,507.631,d@ mantEmp@rAtyr jA d@ G@mId@ld@ mantEmp@rAtyr Gut
fv400042,509.941,512.081,wE+ Eb@n Al d@ erst@ vrax
fv400042,512.081,514.111,Opx@lOst In di zIn
fv400042,516.091,520.531,j@ stElt_tYs tElk@z @n vrax warOp j@ Antwort mEt ja Ov nen I
fv400042,520.531,521.911,dAd Iz E+G@l@g d@ b@dulIN
fv400042,521.911,524.601,dYs @ sAndrin
fv400042,524.601,527.361,xu lez@ w@ dIt kad@rtj@
fv400042,527.361,529.931,In vraxfOrm dYs
fv400042,532.781,534.981,lEt Op
fv400042,534.981,536.356,lEt Op
fv400042,543.366,547.702,Is d@ tEmp@rAtyr vAn d@ wArmst@ mant EN kE+g dA Gut
fv400042,549.356,553.300,nit a klE+n@r dAn tin Grad@ sElsijys
fv400042,553.300,556.254,dYz wAt_tun w@ En w@ zIt@ dYz ny In Onz@ tAbEl
fv400042,557.482,560.930,Ob_blAtsE+d@ vir pYnt Axt w@ lez@n
fv400042,560.930,564.010,vAn @t klimAtoGrAm
fv400042,564.010,567.506,d@ tEmp@rAtyr vAn d@ wArmst@ mant Af
fv400042,567.506,571.796,dYs w@ G@brY+k@ wer di G@Gev@z Ob_blAtsE+d@ vir pYnt sEz dar I
fv400042,571.796,574.046,bE+ ObdrAxt sev@n
fv400042,574.046,577.236,w@ nOter@n dAd In d@ erst@ kOlOm vAn
fv400042,577.236,579.536,Onz@ tAbEl
fv400042,584.866,587.726,dYs w@ nOter@n tewe
fv400042,587.726,592.833,tEmp@rAtyr wArmst@ mant Is x@lE+k an zev@tin kOmA vir Grad@ sElsijys
fv400042,595.969,597.449,[]
fv400042,597.449,600.985,In d@ twed@ kOlOm v@rG@lE+k@ w@ dAt mEd @t kriterijum stat @r
fv400042,600.985,604.759,@t kriterijum dAt wIl dYs_sEG@n wElk@ ward@
fv400042,604.759,607.609,Geft d@ tAbEl an
fv400042,607.609,610.199,Om me t@ v@rG@lE+k@n I
fv400042,610.199,612.779,dAd Iz dYz d@ ward@ di hir stat tewe
fv400042,613.829,618.049,tEmp@rAtyr wArmst@ mant klE+n@r dAn tin Grad@ sElsijys
fv400042,618.049,620.205,E w@ nOter@n dar Y+t@rard bE+
fv400042,621.475,625.516,wAd [] wAt_t@ vAststElIN Is I [] wAt wE+ darY+d b@slY+t@n
fv400042,625.516,627.986,@m sarA
fv400042,627.986,631.506,Is d@ tEmprAtyr vAn d@ wArmst@ mant klE+n@r dAn tin Grad@ sElsijys
fv400042,632.406,634.476,nen Y+t@rart nit hI
fv400042,634.476,637.556,t Is_sev@tin kOmA vir dYs nen
fv400042,637.556,639.422,En dAn
fv400042,641.176,646.381,vOlG@z mE+ d@ b@lANrE+kst@ tAbEl wAt kYn@ wE+ ny b@slY+t@n In v@rbAnd mEd @t
fv400042,646.381,649.908,klimat dYs j@ zit_tAt xel dY+d@l@k In d@ tAbEl
fv400042,649.908,654.639,dor @t fE+t_tAt w@ nen Antword@ kYn@ w@ nojt mer In dez@ rIxtIN kom@n I
fv400042,654.639,658.396,dYs w@ b@slY+t@n @ hAn@lor@
fv400042,660.472,664.482,wAlA @t Is zek@r xen kA+t klimat
fv400042,664.482,669.912,dAz @t en@G@ wAd Ik ny Al zek@r bEn E dYs na di erst@ vrax @t Is xen kA+t klimat
fv400042,669.912,672.502,w@ kom@ dYz bE+ d@ twed@ vrax
fv400042,673.302,676.106,@ kar@n hu lez@ w@ di vrax
fv400042,681.070,682.147,vAn d@
fv400042,685.377,686.587,kA+tst@ mant
fv400042,694.701,698.117,simboltj@ Grot@r dAn klE+n@r dAn dA ler j@ tOx In d@ wIskYnd@
fv400042,698.117,699.767,A
fv400042,699.767,702.886,klE+n@r dAn Axtin Grad@ dYz wAt lez@ w@ Af
fv400042,702.886,705.526,Op @t klimAtoGrAm
fv400042,705.526,708.216,tEmp@rAtyr kA+tst@ mant
fv400042,708.216,711.296,huvel Iz d@ tEmp@rAtyr vAn d@ kA+tst@ mant AjSA
fv400042,713.048,714.111,Gut
fv400042,714.111,717.108,twe kOmA zev@ Grad@ sElsijys
fv400042,719.308,724.010,dYs @t kriterijum dAt w@ Y+d_d@ detErminertAbEl xal@n Is
fv400042,724.010,728.626,Iz d@ tEmp@rAtyr vAn d@ kA+tst@ mant klE+n@r dAn Axti Grad@ sElsijys
fv400042,728.626,732.036,dYz @t Antwort stat @rnast I j@ mut @t mar G@won v@rG@lE+k@n
fv400042,732.036,735.106,@ viki ja
fv400042,735.106,737.906,twe kOmA zev@n Iz dAt klE+n@r dAn Axtin
fv400042,737.906,741.046,ja ja ja tyrl@k Is t ja
fv400042,741.046,743.456,vwAlA
fv400042,743.456,745.656,[] mAG ni arz@l@n I
fv400042,745.656,748.406,Gut mar ny wer @d b@slY+t AjSA
fv400042,748.406,750.376,zEx mar
fv400042,750.376,753.456,k wet @t ma k k Eral @t OmdA w@ ny vErd@r mut@n E @
fv400042,753.456,756.147,And@rs_sE+t x@ d Al_lAN wer v@r[] hAn@lor@
fv400042,756.147,761.740,w@ wet@n dYz ny dAt @t @n G@mat@xt klimat Iz I dYs
fv400042,761.740,764.699,j@ zA+ nAtyrl@k ok_kYn@ zEG@n @t Is xen wArm
fv400042,764.699,767.496,nAtyrl@k AltE+d Intr@sAnt@r vAn t@ [] zEG@ wAd @t wEl Is
fv400042,767.496,770.626,dYs @t Is @n G@mat@xt klimat Gut
fv400042,772.326,774.526,mar dar zE+n_ny nOx f@rsxIl@nd@ sort@n In
fv400042,777.216,779.576,En dYs_sE+n w@ an d@ dErd@ vrax
fv400042,779.576,782.796,En dAd Is xen G@mAk@l@k@ vrax I
fv400042,782.796,785.816,kE+k xut nar
fv400042,785.816,788.616,wAt @r In d@ tAbEl stat
fv400042,788.616,791.026,hu lez@ w@ dAt Als @n vrax
fv400042,794.876,797.946,w@ b@xIn@ mEt zE+n @r
fv400042,797.946,800.316,mInd@r dAn
fv400042,800.316,801.616,prOber n@ ker ev@lin
fv400042,803.557,805.308,zE+n @r
fv400042,809.956,813.700,ja mar d@ stad @n tek@ntj@ vor I zE+n @r mInd@r dAn
fv400042,821.386,823.036,bE+na
fv400042,823.036,826.110,dYs zE+n @r mInd@r dAn vir mand@n mEd @n
fv400042,826.110,829.076,mantEmp@rAtyr En u lez@ w@ dId ir
fv400042,832.418,836.031,Grot@r Of x@lE+k an tin Grad@ sElsijys
fv400042,836.031,838.781,dYs wAt xan wE+ Opsuk@n In Onz@
fv400042,840.031,841.914,klimatx@Gev@s
fv400042,843.031,845.151,manttEmp@rAtyr@n
fv400042,846.218,852.121,di Grot@r zE+n Of x@lE+k an tin Grad@ sElsijys dYs w@ tEl@n mEd And@r@ word@n
fv400042,852.121,854.651,w@ tEl@n @t antAl mand@n
fv400042,858.881,861.748,warvAn d@
fv400042,861.748,865.223,G@mId@ld@ tEmp@rAtyr Grot@r Is
fv400042,865.223,868.016,Of x@lE+k an tin Grad@ sElsijys
fv400042,868.016,870.436,huvel dErG@l@k@ mand@n
fv400042,870.436,873.912,vInd@ w@ In Yk@l dAt Iz d@ vrax
fv400042,876.206,878.676,En sAndrin heft_ti-j-Al G@tElt
fv400042,880.266,884.412,t sE+n zEz mand@n Ind@rdat num z@_@N ker Op wElk@ mand@ zE+n dAt
fv400042,888.013,889.173,sAndrin
fv400042,893.453,894.443,Gut
fv400042,894.443,896.996,dYs zEs
fv400042,902.876,904.746,@t kriterijum
fv400042,904.746,906.779,warme wE+ v@rG@lE+k@n
fv400042,908.433,910.680,zE+n @r mInd@r dAn vir stat @r dYs
fv400042,910.680,912.766,mInd@r dAn vir mand@n
fv400042,914.686,916.056,mEt
fv400042,917.739,918.766,@n
fv400042,918.766,923.346,G@mId@ld@ tEmp@rAtyr Grot@r Of x@lE+k an tin Grad@ sElsijys
fv400042,926.416,929.736,w@ hEb@n @r zEs dYs wAd Iz @t Antword Op @t kriterijum
fv400042,929.736,932.410,ja Of nen tin@
fv400042,935.586,937.896,zE+n @r mInd@r dAn vir
fv400042,937.896,941.326,nen Ik wet @t t Is [] G@varl@k@ vrax OmdAt @r twe ker
fv400042,942.554,945.997,@n simboltj@ stat en@ ker klE+n@r dAn dAN Grot@r Of x@lE+k an I
fv400042,945.997,950.066,dYs d@ vrax zE+n @r mInd@r dAn vir mand@n
fv400042,950.066,953.232,wE+ Eb@ G@vOnd@n @r zE+n @r zEs
fv400042,954.723,957.866,dYz dAz ni mInd@r I dYs @t Antwort Iz nen
fv400042,957.866,960.886,Gut dAd b@tek@nt
fv400042,960.886,964.126,dAt w@ wer its kYn@n Y+tslY+t@n
fv400042,964.126,966.766,Y+t @ d@ detErminertAbEl
fv400042,966.766,969.236,dYz wAt sAl @t_tYs zek@r nit wOrd@n
fv400042,969.236,972.196,wElk_klimat zAl @t sek@r ni wOrd@n elin
fv400042,973.688,977.368,@t sAl zek@r xen kA+t x@mat@xt klimat sE+n hel Gut
fv400042,978.101,981.262,xen kA+t x@mat@xt
fv400042,984.018,986.268,ov@r d@ rEst kAn Ik nOx niks_sEG@n I
fv400042,986.268,994.107,dYz @t kAn_ny nOG AltE+t kul G@mat@xt sE+n @t kAn_nOx wArm G@mat@xt sE+n @t kAn_nOx_x@mat@Gd En drox sE+n dYz w@ kYn@n_nOx Al@ kAnt@n Y+
fv400042,994.107,995.988,Alen wet Ik ny Al
fv400042,995.988,998.640,Y+t_t@ erst@ vraG dAd @t xen kA+t klimat Is
fv400042,998.640,1001.258,Y+t_t@ twed@ vraG dAd @t @N G@mat@xt klimat Is
fv400042,1001.258,1003.838,En_ny wet Ik og dYs Al dAd @t xen
fv400042,1003.838,1006.414,kA+t x@mat@xt klimat Is
fv400042,29.231,34.318,wElk@ mant heft_t@ hoxst@ mantEmp@rAtyr jyli
fv400042,61.600,69.071,[] d@ nOrmalward@ vAn d@ wArmst@ mant Of tewe b@draxt In Yk@l zev@tin kOmA []
fv400042,91.811,95.405,wElk@ mant heft_t@ laxst@ mantEmp@rAtyr
fv400042,95.405,96.445,jAnywari
fv400042,99.863,105.140,d@ nOrmalward@ vAn d@ kA+tst@ mant In Yk@l b@draxt_twe kOmA zev@n Grad@ sElsijys
fv400042,110.871,114.441,hu Grot Iz d@ jarsxOm@lIN In Yk@l
fv400042,120.221,123.147,[] neG@n kOmA neG@n
fv400042,129.925,133.246,[]
fv400042,142.392,146.719,@ @t f@rsxIl tYs@n d@ laxst@ En d@ hoxst@ []
fv400042,179.691,181.579,zev@N kOmA
fv400042,188.409,190.279,vertin kOmA zev@n
fv400042,205.573,210.178,@m huvel Iz d@ jartEmp@rAtyr [] [] kOmA neG@n
fv400042,230.979,234.278,OmdAt [] b@lANrE+k Is
fv400042,264.268,265.528,nYl
fv400042,268.174,269.054,zEs
fv400042,270.330,271.548,zEs
fv400042,282.854,286.986,wElk@ twe mand@n hEb@ d@ mest@ nerslAx jyni En_novEmb@r
fv400042,310.347,313.527,wElk@ twe mand@n hEb@ d@ mInst@ nerslAx
fv400042,313.527,315.858,nerslAx febrywari En AprIl
fv400042,331.570,333.160,AxthOnd@rt en@ntwInt@x
fv400042,356.550,359.205,[]
fv400042,360.923,362.733,lit@r p@r virkAnt@ met@r
fv400042,372.295,375.313,drox nYl En_nAt_twalf
fv400042,384.051,385.641,@ hu Grot Is
