fv600458,63.890,66.940,@ kAn me t x@zIxt fAn @n vorstElIN Elp@ b@pal@
fv600458,66.940,68.670,@ kAn stimyler@nt wErk@
fv600458,68.670,73.440,ma AntiGone prObert ok dor Op lOkasis @ Of And@r@ lOkasis t@ Gan zuk@n
fv600458,73.440,77.950,tusxA+@rs t@ b@rE+k@ di nOx nit_t@ wEx_x@vOnd@n Eb@n_na d@ nOrmal@ sxA+bYrG@n
fv600458,77.950,84.040,darOm wOrt @ wOrd_dYs @ b@wYst Av En tu na plEk@ G@zOxt wEx Y+t @d_dirEkt@ sEntrYm vAN kOrtrE+k
fv600458,84.040,89.870,zo wOrt @r ny G@spelt In d@ wE+k ov@rlE+@ d Is nEt an d@ And@r@ kAnt fAn d@ lE+@ In d@ zal mOzAik
fv600458,89.870,92.560,En ny Is_sal wEl @n hel Grot wort
fv600458,92.560,97.610,wAnt @d Is tOx wEl wAt @n @ bA+vAl@x pAnt In @n sort stexj@ Intr@sAnt E+G@l@k x@leG@n
fv600458,97.610,102.440,En dAt mut_tAn vruG@r @n tEkstilfAbrikj@ G@west sE+n war vlAslIn@ wErt @ v@rwErkt
fv600458,107.667,110.230,w@ mak@n In zek@r@ zIn @t AfsxE+t me
fv600458,110.230,115.410,vAn @n dirEktY:r vAn @ blE+gbar @n fAbrikj@ warsxE+nl@k @n tEkstilfAbrikj@
fv600458,115.410,116.780,d er v@rfaj@
fv600458,116.780,120.436,E w@ krE+G@n_nit @t Ext AfsxE+t_t@ zin h@t AfsxE+tsritywel E+G@l@k
fv600458,120.436,124.435,wAnt @ par ArbE+d@rs @ di zEt@ vAn Al@s Op tA+ Om dAt AfsxE+t_t@ vir@
fv600458,124.435,126.610,mar w@ mak@ d@ rIp@tisi me
fv600458,126.610,128.750,vAn @ dAt AfsxE+tsfest
fv600458,128.750,133.480,dar wOrt_tYs fAn Al@s klarG@zEt_t@ vlur G@dwE+lt_t@ taf@l mEt_trANk wOrt klarG@zEt
fv600458,133.480,135.010,d@ spitS@s wOrd@ G@rIp@tert
fv600458,135.010,137.650,En ok wAt @r zoAl Gat x@spelt EN G@zON@ wOrd@
fv600458,137.650,141.281,wAnt nast_t@ vir AktY:rs_sE+n @r ok nOG dri myzikAnt@n hE
fv600458,141.281,143.365,En t@rwE+l dAt AfsxE+tsfest wOrt x@rIp@tert
fv600458,143.365,145.560,v@rnem@ w@ dYs fel ov@r di m@ner v@rfaj@
fv600458,145.560,149.190,ma-j-In zek@r@ zIn_nOx fel mer ov@r di mEns@ di dAt fest OrGAnizer@
fv600458,149.190,152.020,En entj@ mArjAn@ stalAk@r het s@
fv600458,152.020,153.580,hef sowAt_t@ lE+dIN
fv600458,153.580,159.350,mar Gut an d@ spOt fAn d@ And@r@ t@ hor@ b@hort sE+ dY+d@l@k tOt @t kad@r d And@r@ tOt_t ArbE+d@rs
fv600458,159.350,161.335,ok ar ned@rlAns@ tONvAl
fv600458,161.335,165.170,wAnt_t Iz @n_ned@rlAns@ Aktris@ vAn AfkOmst @m Esme bOs
fv600458,165.170,167.500,@ Iz ok Al Iz @t mIkpYnd bE+ d And@r@
fv600458,167.500,171.696,di nOGAl @ erd@r vAn dAt @ b@sxaft flams_spre#ek@n
fv600458,171.696,176.540,zoAlz d@ tit@l Al_lat v@rmud@ mar sxap tOG dAt mut j@ @m betj@ Op s@ wEstflams Y+tsprek@ warsxE+nl@k
fv600458,176.540,182.190,ma-j-Ik mut @ tuGev@ di-j-Esme bOz di spelt_ti rOl @ prAxt@x En z@ kAn ok hel moj zIN@n
fv600458,182.190,189.770,pIm []Iljart di-j-ok mEt_t@ myzik@InstrymEnt@n ov@rwEx kAn @ EN Gert siks sE+n dAn dY+d@l@k twe ArbE+d@rz di nit Op Yn mOnt x@vAl@ zE+n
fv600458,189.770,194.780,En di mar Al t@ Grax @ dAn d@ dErd ArbE+d@r d@Gen@ di d@ vlur zIt_t@ dwE+l@ zIt@ t@ pEst@
fv600458,194.780,199.250,En di wOrt_tAn Iz dA ny tuvAl@x Of nit_tuvAl@x @ di wOrt_tAN G@spelt_tor d@ reGisY:r
fv600458,199.250,201.200,di jON@ reGisY:r dOm@nik fAmAld@r
fv600458,201.200,203.950,En_nAtyrl@k_kAn @t ni-j-And@rz dAt_tar_ryzi vAN kOmt
fv600458,203.950,207.845,mar erst hEb@ w@ dAn ok nOx fAn di twe @ di nit Op Yn mOnt x@vAl@ zE+n
fv600458,207.845,210.980,@n zwar@ Y+tfAl moG@n or@n_nar Ons ekonomis_sistem
fv600458,210.980,215.100,En_na d@ wErkOmstAnd@xed@ En hu-j-@t fruG@r tOx Al@mal vel bet@r wAs hE
fv600458,219.026,220.688,z Eb@ G@wErkt Alz @N kOlEktif
fv600458,220.688,223.390,@ z@ war@n erst f@rtrOk@ vAn b@stand@ tEkst@
fv600458,223.390,227.290,En @n tEkst_ti @ di jON@ reGis2r hAt @ G @ meG@brAxt
fv600458,227.290,232.620,ma dAd Eb@ z@ vAn d@ taf@l G@vext En dAn zE+n z@ Az @ kOlEktif xan zak@n @ sam@stEl@
fv600458,232.620,236.180,En Ik mut sEG@n dAt ide vAn t rep@ter@ vAn @n AfsxE+tsfest
fv600458,236.180,238.460,vor zon dirEkt2r vAn @n fAbrik @d Is l2k
fv600458,238.460,242.010,ma t Is @ spE+t@x_x@nux hir @ hel stYnt@l@x Y+tx@wErkt
fv600458,242.010,244.740,Al@ Akt2rs wet@ wEl @n tip@tj@ vAst_t@ hA+d@n
fv600458,244.740,246.305,dAt_tu z@ sxIt@r@nt wErk@l@k
fv600458,246.305,249.470,mar Y+tE+nd@l@k_krE+G@ w@ @n reks_skEtS@z En litj@s t@ hor@n
fv600458,249.470,252.110,mEt @m bIzOnd@r Grov@ drat am_m@kar G@najt
fv600458,252.110,254.935,erd@r @n wAt flA+@ bOnt@ av@nt_tar det @t m@ an dENk@n
fv600458,254.935,258.150,dAn an GInspirert fOlkstejat@r wAt @t sA+ mut@ zE+n
fv600458,258.150,261.000,In d b@GIn zAt Ik t@ dENk@ wAne b@GInt_ti vorstElIN tOx
fv600458,261.000,263.530,Y+tE+nd@l@k Iz di vorstElIN nojd b@GOn@
fv600458,263.530,268.040,ny Op sIx Iz dA wEl knAp Om dAt j@ zo warG@trA+ @n rIp@tizi kYnt naspel@n
fv600458,268.040,272.710,ma t mAt@rjal dAt w@ And@rAlv yr t@ zin En t@ hor@ kreG@ wAz dAn wer its t@ G@mAk@l@k
fv600458,272.710,273.920,t@ vor d@ hAnt lIG@nt
fv600458,273.920,276.650,En Y+tE+nd@l@k wE+n@G Ond@rA+d@nt AS_S@ t mE+ vraxt
fv600524,0.000,6.572,@n Gud@ avOnt Ob d@ rAnt fAn @n moj@ nazom@r v@rGAst_t@ tustAnt y dez@ wek Op vE+f trEntx@vul@G@ b@rIxt@
fv600524,6.572,10.000,AfkOmst@x fAn dri A~sjE~z En twe r@lAtiv@ niwkom@rs
fv600524,10.000,12.725,w@ b@GIn@ mEt yrban d@ bEk@r En d@ bur@
fv600524,12.725,15.095,zwENk@ dAn_nar GErt maj2 Em bOb dIl@n
fv600524,15.095,18.225,blE+v@ ev@ stan bE+ GErIt sIks ov@r nowEl slAN@
fv600524,18.225,22.405,E rOnd@ Onz@ Y+tsEndIN Af mEt_t@ her@ tEri v@rbIst En mArk fAnd@nhof
fv600524,22.405,26.305,rEspEktiv@l@k ov@r @d b@GrotINsov@rsxOt fAn Onz@ nord@rbyr@
fv600524,26.305,32.395,En @t nE+p@nd@ sxrE+n@nd@ nA+@l@ks t@ v@rdov@ t@kOrt an vlams@ tAndArtsstydEnt@
fv600524,32.395,35.941,d@ trost@nd@ myzik Is Alwer vAn ZOs vAnd@rvEld@
fv600529,0.000,2.832,A+ dAt det ev@ pE+n
fv600529,2.832,6.672,In hel vland@r@ sxE+n@ @r zIx for @t niw@ AkAdemijar slExs
fv600529,6.672,10.000,en@ntwInt@x stydEnt@ tAnthelkYnd@ t@ hEb@ ING@sxrev@
fv600529,10.000,15.508,zodAt y En Ik bIn@ ENk@l@ jar@ Opniw @n tA+tj@ an d@ d2rklINk sYl@ mut@ vAstmak@
fv600529,15.508,17.780,En Onz@ E+G@ tAnd@ trEk@
fv600529,17.780,22.684,mArk fAn d@n hof ov@r d@ niw@ tE+t di hEm_mar mat@x sxE+nt_t@ b@vAl@
fv600529,23.162,27.886,@t sit @r vEr@ vAn roskl2r@x Y+t Al@mal erst wAz @t_t@ pOst
fv600529,27.886,32.203,briv@ di fA+d b@stElt wErd@n Of_fel t@ lat Of hel@mal nit
fv600529,32.203,34.196,En dAn wAz @t @t spor
fv600529,34.196,37.087,trE+n@n di hop@loz ov@r tE+t war@n
fv600529,37.087,39.356,bov@lE+dIN@ di @d b@Gav@n
fv600529,39.356,41.620,stASOnz di wErd@ Afx@sxAft
fv600529,41.620,43.883,OnmoG@l@k@ v@rbIndIN@n
fv600529,43.883,47.300,En ny dAt wer nOx ev@n hor @k
fv600529,47.300,52.965,En @r zE+n t@ wE+n@x tAndArts@n Of mOntarts@n tAnthelkYnd@G@n dAntist@ kOm
fv600529,52.965,57.432,@t Is mEt And@r@ word@ zo Gut As x@dan mEt_t@ vorY+txAN
fv600529,57.432,62.131,d@ zek@rhE+t dAt AS_S@_@n miSiv@ tuv@rtrA+t an d@ pOst@rE+@n
fv600529,62.131,67.075,dAt_ti dAn ok kOrt@ tOt ser kOrt@ tE+t lat@r bE+ d@ G@AdrEserd@ wOrt Afx@lev@rt
fv600529,67.075,72.930,En dAt wi dAt wEnst z@n drIN@ntst@ sxrE+v@n ok mEt sput kAn lat@ b@stEl@
fv600529,72.930,76.206,wAz dAt m@sxin d@ tak fAn d@ pOst nit
fv600529,76.206,80.560,wEl v@rGet @t mar di tE+t Is vorbE+
fv600529,80.560,86.096,En dAt wAz og d@ tE+t_tAt @t fOlstOnt d@ dinstreG@lIN vAn d@ E+z@r@ wEx na t@ kE+k@n
fv600529,86.096,88.598,En j@ Op tE+t nar @t stASOn t@ b@Gev@n
fv600529,88.598,92.705,Om Op @n vorAf x@koz@n tE+tstIp ErG@ns t@ Ariver@n
fv600529,92.705,95.322,ok G@dan
fv600529,95.322,99.730,mar OndANgz dAt Al@s wAs @r tOx nOx d@ G@rYstEl@nd@ G@dAxt@
fv600529,99.730,102.297,dAt Als w@ tAntpE+n zA+d@ krE+G@n
fv600529,102.297,107.419,dAt w@ dAn mar ev@n @n Afsprak huvd@ t@ mak@n mEt_ti tAndArts @m par strat@ vErd@r
fv600529,107.419,112.122,Om vAn di pE+n AlrAs Ob d@ en Of And@r@ wE+z@ t@ wOrd@ v@rlOst
fv600529,112.122,115.752,trEk@n Of plOmber@n Of mEt And@r@ word@n
fv600529,115.752,119.369,In @t en@ G@vAl @n spY+tj@ Of erst nOx @n And@r sort spY+tj@
fv600529,119.369,122.164,Om @t Ext@ spY+tj@ nit_t@ vul@ En dAn di
fv600529,122.164,125.106,kak di v@rstE+vd@ En di lIp di zwOl
fv600529,125.106,127.548,En dAn ev@n dAt frIk@n En vrIN@n
fv600529,127.548,130.678,En dAn dAd_dOf x@krak En vwAlA
fv600529,130.678,132.789,E+ Is @rY+t spul ny mar Is
fv600529,132.789,137.109,En In @t And@r@ G@vAl dAt AfurbY+S@ vor @t speks@l In j@ mOnthuk
fv600529,137.109,139.480,@t x@zum vAn d@ bor In j@ hoft
fv600529,139.480,144.409,En Av En tu zon min@jAtyr hoG@drYkrE+n@G@r Om d@ zak@ wer wAt ov@rzIxt@l@k@r t@ mak@n
fv600529,144.409,149.752,zo ONG@ver AltAns stElt @n mEns zIx for dAd @t In z@n wErk xat
fv600529,149.752,152.275,En IntYs@ vraG@ b@Antword@n
fv600529,152.275,154.365,ov@r hu @t soAl Gat Op @t wErk
fv600529,154.365,158.526,Op klarA dYs_soG@zExt nitwa[] E mEt frA+ En kInd@r@ hu kl[]k []
fv600529,158.526,163.943,En dAn kOmt @r Onv@rmE+d@l@k @n oG@mblIk warOp @t x@sprEk nit And@rs kAn dAn stIlvAl@n stOk@n
fv600529,163.943,167.347,d@ pASEnt Iz bE+ wE+z@ vAn sprek@ mOndot x@makt
fv600529,167.347,169.773,En dAn G@b2rt @d b@vorbelt
fv600529,169.773,172.811,dAt_t@ tAndArts @m betj@ vor zIx Y+t n2rit
fv600529,172.811,178.215,word@nlos d@ melodi Is @t fAn o hoft fOl blut En wOnd@n
fv600529,178.215,183.241,Of m@sxin dAt hE+ bE+ @t n2rij@ vAn di melodi an d@ tEkst fAn d@ vlams@ lew dENkt
fv600529,183.241,187.883,wAnt Ob d@ en@ melodi kAn j@ d@ And@r@ tEkst sIN@n En OmG@kert
fv600529,187.883,192.122,En dAn Ga j@ nar Y+s nOx mEt_ti stE+v@ wAN En lIp
fv600529,192.122,196.232,Of mEt_t@ en Ov And@r@ medisinal@ smak In j@ mOnt @m betj@ bAN
fv600529,196.232,199.200,dAt_t@ v@rkerd@ tAnt x@trOk@n Of x@plOmbert Is
fv600529,199.200,201.764,En dAt @t strAks Opniw pE+n zAl Gan dun
fv600529,201.764,206.990,mar zo zAl wEldra blE+k@n j@ bEnt Ind@rdat G@hOlp@n
fv600529,206.990,213.466,Ax f@rGet @t Al@mal mar ov@r Afsinbar@ tE+t zYl@n @r tAntisten t@kOrt sE+n
fv600529,213.466,218.026,En w@ zYl@n Ons wer mut@ b@hElp@n zoAls lAmbik [] sYsk@-n-E wIsk@
fv600529,218.026,220.272,Of lejonArt snuk In d@ fAmili snuk
fv600529,220.272,224.203,@n tA+tj@ rOnt_t@ pE+nl@k@ tAnt En dAt fAstmak@ an d@ d2rklINk
fv600529,224.203,229.087,@r wEl zOrx for draG@nt_tAt j@ j@ Als pASEnt an d@ jY+st@ kAnt fAn d@ d2r b@vInt
fv600529,229.087,232.488,zodan@x dAt Alz d@ d2r Op en@xsIns kwik@
fv600529,232.488,236.778,En lev@slYst@G@ wE+z@ wOrt x@op@nt_tor @n_nitsf@rmud@nd@ med@mEns
fv600529,236.778,241.764,zodan@x dAd_dAn d@ lAst@G@ tAnt In en rYk wOrt f@rwE+d@rt
fv600529,241.764,244.990,o hoft fOl blut En wOnd@n
fv600529,244.990,249.407,z@ zYl@n Em nit_tEm@n d@ fir@ vlams@ lew En Ob d@n dyr
fv600529,249.407,252.952,rEst Ons zowAls @t_t@n tE+d@ vAn Onz@ GrotA+d@rs wAs
fv600529,252.952,255.037,nOx slExts en tAnt
fv600529,255.037,258.194,En Al@ kInd@r@ bAN j@ mut @r nit an dENk@
fv600529,258.194,260.798,@t lE+kt wEl @t E+nd@ dEr tE+d@n
fv600529,260.798,263.582,d@ tAndArts@n zYl@n Alen_nOx
fv600529,263.582,265.488,hel vEr vAn hY+s won@n
fv600529,265.488,269.360,En bov@ndin zAl @t spor @t_ti dAx lat@ Afwet@n
fv600529,269.360,272.337,xen prEt@x forY+tsIxt_tAxt E+
fv600529,272.337,274.918,En spul ny mar @s zE+ d@ tAndArts
fv600617,0.000,1.040,darstrAks hAd@ w@ t Al
fv600617,1.040,3.730,ev@ ov@r d@ v@rsxIl@ tYs@ bElGij@ En_ned@rlAnt
fv600617,3.730,4.629,hel wAt flamIN@
fv600617,4.629,7.250,lop@ nit so Erx hox Op mEt ned@rlAnd@rz di
fv600617,7.250,9.280,dIkw@lz Als AroGAnt wOrd@ b@stEmp@lt
fv600617,9.280,10.980,OmG@kert Iz dAt nit war
fv600617,10.980,12.250,Onz@ nord@rbyr@
fv600617,12.250,13.120,lE+k@ bElGij@
fv600617,13.120,14.120,En d@ bElG@
fv600617,14.120,15.710,vel mer t@ AprESer@
fv600617,15.710,18.510,In d@ ned@rlAns@ GrEnsx@ment@ slY+sard@mbYrx
fv600617,18.510,19.280,wIl@ z@ zElfs
fv600617,19.280,19.990,liv@r
fv600617,19.990,21.617,bE+ bElGij@ hor@
fv600855,0.000,3.005,fIlmfEns fIlmfAnat@n G@Grut Ig bEn zer blE+ dAt y @r bEnt wAnt
fv600855,3.005,4.922,dIt Is tOx wEl @m betj@ @n ev@n@mEnt
fv600855,4.922,6.650,Als hoxt@pYnt fAn Onz@ klE+n@
fv600855,6.650,8.520,brYS Yp jOr Sekspi@r_reks
fv600855,8.520,9.890,ton@ wE+ vAnavOnt h@t stYk
fv600855,9.890,10.770,dEr stYk@n
fv600855,10.770,12.420,d@ trAGedi dEr trAGedij@n
fv600855,12.420,13.300,hEml@t
fv600855,13.300,14.230,En dAd bov@din
fv600855,14.230,16.210,In d@ InteGral@ vErsi
fv600855,16.210,17.145,h@d_dromprOjEkt
fv600855,17.145,18.400,d@ OpsEsi bE+na
fv600855,18.400,20.330,vAn @n mAn vAn Amp@r zEs@ndErt@x
fv600855,20.820,22.723,di hir @n lev@ En @m blItskArjE:r@ lAN
fv600855,22.723,24.610,nar heft_tuG@left EN G@wErkt
fv600855,24.610,25.870,kEn@d brEn@
fv600855,25.870,28.160,vAn hel vrux Axt@rvOlxt_tor @t epitetOn
fv600855,28.160,29.940,d@ niw@ lOr@ns OlIvje
fv600855,29.940,30.810,wAnt ok
fv600855,30.810,32.460,b@G@nad@xt Akt2r
fv600855,32.460,33.510,reGis2r
fv600855,33.510,34.930,fIlm En tejat@rmAn
fv600855,34.930,35.870,tOt i
fv600855,35.870,37.460,mEd_dez@ stYnts dYs
fv600855,37.460,39.160,mEt har zo plAtinAblOnt
fv600855,39.160,40.430,Alz dAt fAn OlIvje
fv600855,40.430,43.780,d@ spOrtiv@ kOnfrOntasi @d_def@nitiv@ dywEl zEx mar aNGat
fv600855,43.780,47.075,mEt_ti mAn wins_sxadyw hEm zolAN Iz blE+v@ Axt@rvOlG@
fv600855,47.950,50.040,En vAn @n stYnt kAn j@ tOx Ext wEl sprek@
fv600855,50.040,53.110,nit ENk@l heft brEnE d@ hel@ Aksi ov@rG@platst
fv600855,53.110,54.760,zoAlz y warsxE+nl@k Al heft x@zin
fv600855,54.760,57.010,nar ErG@s In d@ neG@tind@ ew
fv600855,57.010,59.160,AlzOv @t sIx nojt ErG@z And@rs heft Afx@spelt
fv600855,59.820,61.811,nit ENk@l Is E+ d@rIN G@slaxt so ONG@ver h@t
fv600855,61.811,65.690,krY+m vAn Al@ Grotst@ SekspirAkt2rs rOnt sIx t@ v@rzam@l@
fv600855,65.690,66.520,anG@vYlt
fv600855,66.520,67.940,mEt Al@mal Grot@ nam@n
fv600855,67.940,69.260,In GrAp@x_x@nux
fv600855,69.260,70.200,d@ klE+n@ rOl@n
fv600855,70.200,71.900,vAn dZEk lEm@n zo m@ten
fv600855,71.900,73.270,ov@r_rOb@n wIlj@ms
fv600855,73.270,74.260,bIli krIst@l
fv600855,74.260,75.850,tOd bE+ Zerar d@pArdj2
fv600855,75.850,78.160,mut @r nOx sAnt sE+n zE+ d@ dotxrav@r
fv600855,78.160,79.640,mar vorAl hE+ heft
fv600855,79.640,82.660,In wErv@l@nd@ sef@t@x milimet@r sin@mA
fv600855,82.660,83.760,dYs_so mar ev@n
fv600855,83.760,84.530,Opniw
fv600855,84.530,86.670,d@ InteGral@ tEkst @rdor G@jaxt
fv600855,86.670,87.770,wort for wort
fv600855,87.770,88.980,vAn vor nar Axt@r
fv600855,88.980,90.130,t wAz Alz @n OpsEsi
fv600855,90.130,91.120,mar vor kEn
fv600855,91.120,92.550,kOn h@t ENk@l zo
fv600855,92.550,95.790,OmdAt j@ In @n sImfoni ok nit hir En dar @m par blar@ wExlat
fv600855,96.390,99.040,zo krE+G@ w@ dYs wer @n hEml@t warIn Al@ Int@rpr@tasis
fv600855,99.040,100.960,Al@ b@tek@nIs@ op@G@lat@ wOrd@
fv600855,100.960,104.140,En AS_S@ wet_tAt ov@r dIt stYk hel@ bib@ljOtek@n G@sxrev@ zE+n
fv600855,104.640,105.510,h@t sE+n @r Al wAt
fv600855,106.170,109.960,ma vAndar og dAt_t@ fIlm hen En wer slIN@rt In stE+l vAn
fv600855,109.960,110.950,@n trIl@r
fv600855,110.950,112.785,@ sort hu dOn It sElfs tOt
fv600855,112.785,115.950,dAn wer @n melodramA dAn wer @n Ext@ AksifIlm Enzovort
fv600855,116.490,117.618,In AlEgzAndrE+n@n
fv600855,117.618,118.860,jawEl nAtyrl@k
fv600855,118.860,119.950,mar In d@ hAnd@ vAn dIt
fv600855,119.950,121.000,drim tim
fv600855,121.000,121.880,zEx mar
fv600855,121.880,123.910,ja heft_tAt mer its wEx vAn @n sort
fv600855,123.910,125.010,Genijal@
fv600855,125.010,126.710,elizAbEtans@ rEp
fv600855,127.480,130.120,@t en@G@ wAt y @r mut for ov@rhEb@n Is nit en av@nt
fv600855,130.120,131.160,mar twe
fv600855,131.160,132.750,dYs wAnt y mut wet@n
fv600855,132.750,134.670,h@t pAkt_tAd brEnEh slot mEt_t@ dY+v@l
fv600855,134.670,136.930,A~fE~ mEt sE+n Amerikans@ prodysEnt@n
fv600855,136.930,137.980,wAz dAt i
fv600855,137.980,140.330,dez@ InteGral@ dromvErsi mOxt mak@n
fv600855,140.330,141.930,Op forward@ dAt i
fv600855,141.930,143.900,vor d@ Amerikans@ bijOskop@n ok @n sort
fv600855,143.900,146.089,rid@rz dajdZEst fErsi zA+ Aflev@r@
fv600855,146.089,148.449,vAn twe yr En @n Sik In d@ plats fAn d@ vOl@ vir
fv600855,149.879,151.969,w@ hAd@n og di kYn@ lat@ zin
fv600855,151.969,153.650,mar d@ rek@sOm Iz mAk@l@k x@makt
fv600855,153.650,155.539,d@ hElft fAn dez@ hEml@t Is x@won
fv600855,155.539,156.689,mar hAlf so Gut
fv600855,156.689,157.459,OmdAt y
fv600855,157.459,160.259,fIlmfEns En fIlmfanat@m bet@r wet Em bet@r v@rdint
fv600855,160.259,161.959,krE+xt y d@ vOl@ sImfoni
fv600855,161.959,163.339,nit d@ kOmpilasi
fv600855,163.339,164.379,Ob di mAnir
fv600855,164.379,165.199,zi k y
fv600855,165.199,166.909,Ov y videjo vOlG@nd@ wek t@rYx
fv600855,166.909,168.119,Em bEn Ik Ext sek@r
fv600855,168.119,170.749,dAt y @n Onv@rGet@l@k@ fIlmErvarIN mAx
fv600855,170.749,171.629,memak@n mEt
fv600855,171.629,172.779,wIlij@m Sekspi@rs
fv600855,172.779,173.587,hEml@t
fv600863,0.000,1.519,d@ vOxt@G@ lYxt Y+t se
fv600863,1.519,3.300,bOtst Ob d@ bErG@ lANz d@ kYst
fv600863,3.300,6.100,En dAt sOrxt for enOrm@ huveled@ snew
fv600863,6.100,6.870,En reG@
fv600863,9.010,10.770,di ov@rvlud@G@ nerslAx
fv600863,10.770,12.285,vut nit Alen d@ GlEtS@rs
fv600863,12.285,15.430,hE+ hA+t ok @n sypArktis reG@wA+t In stAnt
fv600863,15.430,17.410,Op Amp@r ENk@l@ kilomet@r vAn @t E+s
fv600863,17.960,19.026,@r vAlt ir jarl@ks
fv600863,19.026,21.260,zev@ndY+z@nt milimet@r nerslAx
fv600863,21.528,23.950,dAd Is_sowAt_tin ker mer dAn In sEntral2ropA
fv600863,24.660,26.485,h@t r@latif mIld@ zeklimat
fv600863,26.485,27.900,En d@ vrYGdbar@ bod@m
fv600863,27.900,29.976,hEb@n ir @n veGetasi vortx@brAxt
fv600863,29.976,31.625,di bE+na ev@n weld@r@x Is
fv600863,31.625,33.170,Alz In @n tropis reG@wA+t
fv600863,33.170,33.990,mar
fv600863,33.990,35.100,OndANgz di weld@r@G@
fv600863,35.100,37.450,veGetasi vInt j@ hir nit sovel dir@
fv600863,38.160,40.250,d@ rodbrY+n@ kAnelber
fv600863,40.250,42.060,@N kl2rvArijAnt fAn d@ zwArt@ ber
fv600863,42.500,44.540,vult sIx In dez@ vOxt@G@ bOs@ tY+s
fv600863,44.540,46.780,h@t haz@lhun vInt j@ zowAt ov@rAl
fv600863,46.780,47.830,bIn@ d@ polsIrk@l
fv600863,48.220,49.640,b@hAlv@ Ob d@ op@ tundrA
fv600863,50.190,52.390,ok hE+ vult sIx tY+s In @t reG@wA+t
fv600863,53.710,56.670,d@ blA+@ Gaj Is f@rwAnt mEd_d@ vlams@ Gaj
fv600863,56.670,58.760,hE+ hA+t sIx Op In @t laG@ strY+kx@wAs
fv600863,58.760,60.304,En hE+ left fAn vrYxt@
fv600863,60.304,62.274,hu A+d@r d@ reG@bOs@ wOrd@
fv600863,62.274,63.984,hu snEl@r z@ Y+tx@pYt rak@
fv600863,64.474,65.844,d@ bom@ b@GIn@ t@ rOt@
fv600863,65.844,67.440,En stErv@ Y+tE+nd@l@k Af
fv600863,68.924,70.904,wAt ov@rblE+ft sE+n murAs@
fv600863,70.904,73.424,In @t syr@ wat@r lev@ wAt wat@rsAlAmAnd@rs
fv600863,73.424,75.074,mar vIs zIt @r nA+@l@ks
fv600863,75.074,77.035,d@ elAnt Iz @t en@G@ hErt
fv600863,77.035,78.704,dAt s@n_n2sxat@ kAn slY+t@
fv600863,78.704,79.904,En Ond@r wat@r kAn et@
fv600863,80.450,81.890,hE+ kOmt x@reG@lt nar @t muras
fv600863,81.890,83.584,Om wat@rplAnt@ t@ et@
fv600863,83.584,85.315,wAnd_di b@vAt@ spor@el@mEnt@
fv600863,85.315,87.320,di In z@n nOrmal@ dijet vAn blar@ En
fv600863,87.320,88.704,GrAs@ Ontbrek@n
fv600863,88.704,92.274,d@ grIzliber@ kom@n an @t E+nt fAn d@ zom@r nar d@ rAnt fAn @d bOs
fv600863,92.274,93.644,Om bEs@ t@ zuk@
fv600863,93.644,94.524,Ob d@ tundra
fv600863,94.524,96.174,war z@ zIx_x@wonl@k OphA+d@
fv600863,96.174,98.534,dyrt @t nOx wek@ vor d@ bEs@ rE+p sE+n
fv600863,98.534,100.954,d@ G@wE+@ vAn d@ elAntstir@ zE+n vOlGrujt
fv600863,101.444,103.030,d@ flywelAxt@G@ hY+t
fv600863,103.030,105.234,di-j-@r vE+f mand@ Omhen eft x@zet@
fv600863,105.234,106.384,wOrt Afx@stropt
fv600863,106.861,108.584,Elk jar trEk@ d@ stir@ ov@r
fv600863,108.584,111.218,ew@nA+d@ pad@ nar d@ brOnstplats@
fv600863,111.218,113.304,d@ Grotst@ weG@ mer dAn @n tOn
fv600863,113.304,115.993,d@ wE+fj@s hEb@n Yn dZON@n nar d@ hErfstwE+d@ G@brAxt
fv600863,115.993,118.854,hir kYn@ z@ nOx wAt fEt ankwek@ vor d@ wInt@r
fv600863,118.854,121.044,d@ stir@ lat@n @r Gen GrAs ov@r Gruj@
fv600863,121.044,123.374,Em b@GIn@ m@ten an hYn SArm@OfEnsif
fv600863,123.374,124.610,d@ kuj@ zE+n vorlop@x
fv600863,124.610,126.764,mer In d@ vErs@ wIlG@sx2t@ G@Intr@sert
fv600863,129.454,131.044,d@ kOrt@ zom@r Is forbE+
fv600863,131.044,132.804,d@ erst@ strEN@ nAxtfOrst
fv600863,132.804,134.944,tov@rt @n waj@r vAn kl2r@ t@ vorsxE+n
fv600863,134.944,135.604,dIt
fv600863,135.604,137.763,Iz d@ tundra Op s@n frajst
fv600870,0.000,2.740,In d@ sAvAn@ vOltrEkt sIx ONG@mErkt @n dramA
fv600870,3.400,5.710,@m bomslAN b@slY+pt @n kAmelejOn
fv600870,5.710,6.970,z@n liv@lINsproj
fv600870,12.300,16.108,d@ bomslAN Iz en vAn d@ lANst@ slAN@ di hir In @d blad@rdAk lev@
fv600870,16.108,18.089,z@n kAmuflaZ@jAS@ Iz d@
fv600870,18.089,20.590,idejal@ Y+trYstIN vor @n v@rAsINsanvAl
fv600870,24.330,27.020,mar d@ kAmelejOn mut nit for hEm Ond@rdun
fv600870,27.020,29.330,hE+ kAn d@ kl2r vAn z@n OmGevIN anem@
fv600870,29.330,31.910,Em_mEt s@n OnAfhANk@l@k fAm_m@kar b@weG@nd@ oG@
